,bigram,n,word1,word2
1,accessori_gene,1,accessori,gene
2,accessori_genom,1,accessori,genom
3,accessori_protein,1,accessori,protein
4,acid_delet,1,acid,delet
5,acid_level,1,acid,level
6,acid_residu,1,acid,residu
7,acid_resist,1,acid,resist
8,acid_sequenc,3,acid,sequenc
9,acid_site,1,acid,site
10,acid_substitut,4,acid,substitut
11,acinetobact_baumannii,1,acinetobact,baumannii
12,acinetobact_calcoaceticu,1,acinetobact,calcoaceticu
13,acinetobact_speci,1,acinetobact,speci
14,acinetobact_spp,1,acinetobact,spp
15,acquir_hiv,1,acquir,hiv
16,acquir_infect,4,acquir,infect
17,acquir_methicillin,1,acquir,methicillin
18,acquir_mrsa,1,acquir,mrsa
19,acquir_resist,1,acquir,resist
20,act_antivir,1,act,antivir
21,activ_antiretrovir,1,activ,antiretrovir
22,activ_transmiss,1,activ,transmiss
23,acut_gastroenter,1,acut,gastroenter
24,acut_hbv,1,acut,hbv
25,acut_hepat,5,acut,hepat
26,acut_infect,1,acut,infect
27,acut_respiratori,3,acut,respiratori
28,acut_viral,3,acut,viral
29,adipos_tissu,1,adipos,tissu
30,aed_aegypti,1,aed,aegypti
31,aed_albopictu,1,aed,albopictu
32,aeruginosa_clone,1,aeruginosa,clone
33,aeruginosa_isol,2,aeruginosa,isol
34,aeruginosa_popul,1,aeruginosa,popul
35,aeruginosa_strain,1,aeruginosa,strain
36,african_american,2,african,american
37,african_countri,1,african,countri
38,african_indian,1,african,indian
39,african_popul,1,african,popul
40,agr_type,1,agr,type
41,aid_epidem,1,aid,epidem
42,aid_pandem,1,aid,pandem
43,aid_patient,1,aid,patient
44,aid_vaccin,1,aid,vaccin
45,alanin_aminotransferas,2,alanin,aminotransferas
46,allel_divers,1,allel,divers
47,allel_profil,2,allel,profil
48,alt_level,1,alt,level
49,american_lineag,1,american,lineag
50,american_mediterranean,1,american,mediterranean
51,amino_acid,22,amino,acid
52,aminoglycosid_resist,2,aminoglycosid,resist
53,amoxicillin_clavulan,2,amoxicillin,clavulan
54,ampicillin_chloramphenicol,1,ampicillin,chloramphenicol
55,ampicillin_resist,1,ampicillin,resist
56,amplifi_fragment,1,amplifi,fragment
57,analys_reveal,1,analys,reveal
58,analysi_mlva,9,analysi,mlva
59,analysi_reveal,17,analysi,reveal
60,anim_health,1,anim,health
61,anim_model,1,anim,model
62,annual_epidem,1,annual,epidem
63,anti_hb,1,anti,hb
64,anti_hbc,3,anti,hbc
65,anti_hbe,1,anti,hbe
66,anti_hcv,1,anti,hcv
67,anti_hev,2,anti,hev
68,anti_hiv,1,anti,hiv
69,anti_influenza,1,anti,influenza
70,anti_tuberculosi,1,anti,tuberculosi
71,antibiot_resist,12,antibiot,resist
72,antibiot_suscept,6,antibiot,suscept
73,antibodi_respons,1,antibodi,respons
74,antibodi_titer,1,antibodi,titer
75,antigen_analysi,1,antigen,analysi
76,antigen_anti,1,antigen,anti
77,antigen_character,1,antigen,character
78,antigen_class,1,antigen,class
79,antigen_distinct,1,antigen,distinct
80,antigen_drift,1,antigen,drift
81,antigen_hbeag,1,antigen,hbeag
82,antigen_hbsag,3,antigen,hbsag
83,antigen_hla,3,antigen,hla
84,antigen_shift,1,antigen,shift
85,antigen_site,1,antigen,site
86,antimicrobi_agent,4,antimicrobi,agent
87,antimicrobi_resist,8,antimicrobi,resist
88,antimicrobi_suscept,8,antimicrobi,suscept
89,antiretrovir_drug,1,antiretrovir,drug
90,antiretrovir_resist,1,antiretrovir,resist
