Disease,Source of Disease
Acinetobacter infections,Acinetobacter baumannii
Actinomycosis,Actinomyces israelii
African sleeping sickness (African trypanosomiasis),Trypanosoma brucei
AIDS (Acquired immunodeficiency syndrome),Human immunodeficiency virus
Amebiasis,Entamoeba histolytica
Anaplasmosis,Anaplasma species
Angiostrongyliasis,Angiostrongylus
Anisakiasis,Anisakis
Anthrax,Bacillus anthracis
Arcanobacterium haemolyticum infection,Arcanobacterium haemolyticum
Argentine hemorrhagic fever,Junin virus
Ascariasis,Ascaris lumbricoides
Aspergillosis,Aspergillus species
Astrovirus infection,Astroviridae family
Babesiosis,Babesia species
Bacillus cereus infection,Bacillus cereus
Bacteroides infection,Bacteroides species
Balantidiasis,Balantidium coli
Bartonellosis,Bartonella
Baylisascaris infection,Baylisascaris species
BK virus infection,BK virus
Black piedra,Piedraia hortae
Blastocystosis,Blastocystis species
Blastomycosis,Blastomyces dermatitidis
Bolivian hemorrhagic fever,Machupo virus
Botulism (and Infant botulism),Clostridium botulinum
Brazilian hemorrhagic fever,Saba virus
Brucellosis,Brucella species
Buruli ulcer,Mycobacterium ulcerans
Calicivirus infection (Norovirus and Sapovirus),Caliciviridae family
Campylobacteriosis,Campylobacter species
Carrion's disease,Bartonella bacilliformis
Cat-scratch disease,Bartonella henselae
Chagas Disease (American trypanosomiasis),Trypanosoma cruzi
Chancroid,Haemophilus ducreyi
Chickenpox,Varicella zoster virus
Chikungunya,Alphavirus
Chlamydia,Chlamydia trachomatis
Chlamydophila pneumoniae infection (Taiwan acute respiratory agent or TWAR),Chlamydophila pneumoniae
Cholera,Vibrio cholerae
Chytridiomycosis,Batrachochytrium dendrabatidis
Clonorchiasis,Clonorchis sinensis
Clostridium difficile colitis,Clostridium difficile
Coccidioidomycosis,Coccidioides immitis and Coccidioides posadasii
Colorado tick fever (CTF),CTFV
Creutzfeldt‰ÛÒJakob disease (CJD),PRNP
Crimean-Congo hemorrhagic fever (CCHF),Crimean-Congo hemorrhagic fever virus
Cryptococcosis,Cryptococcus neoformans
Cryptosporidiosis,Cryptosporidium species
Cyclosporiasis,Cyclospora cayetanensis
Cysticercosis,Taenia solium
Cytomegalovirus infection,Cytomegalovirus
Dengue fever,Dengue viruses
Dientamoebiasis,Dientamoeba fragilis
Diphtheria,Corynebacterium diphtheriae
Diphyllobothriasis,Diphyllobothrium
Dracunculiasis,Dracunculus medinensis
Ebola hemorrhagic fever,Ebola virus; ebov
Echinococcosis,Echinococcus species
Ehrlichiosis,Ehrlichia species
Enterobiasis (Pinworm infection),Enterobius vermicularis
Enterococcus infection,Enterococcus species
Enterovirus infection,Enterovirus species
Epidemic typhus,Rickettsia prowazekii
Erythema infectiosum (Fifth disease),Parvovirus B19
Fasciolasis,Fasciola hepatica and Fasciola gigantica
